equipo_local,equipo_visitante,goles_local,goles_visitante,resultado
Tigre,Newells,3,3,E
Atl Tucuman,Huracan,2,1,L
Temperley,Estudiantes (LP),1,3,V
Olimpo,Rosario Central,1,1,E
Racing Club,Tigre,3,3,E
Boca Juniors,Atl Rafaela,3,0,L
Banfield,Colon,1,1,E
Patronato,River Plate,2,1,L
Newells,Aldosivi,1,1,E
San Lorenzo,Belgrano,3,2,L
San Martin (SJ),Argentinos,2,0,L
Def y Justicia,Arsenal,0,1,V
Velez,Godoy Cruz,1,4,V
Sarmiento (J),Independiente,0,0,E
Union,Lanus,0,4,V
Gimnasia (LP),Quilmes,1,0,L
Colon,Patronato,2,2,E
Godoy Cruz,San Lorenzo,0,1,V
Huracan,San Martin (SJ),4,3,L
Def y Justicia,Temperley,2,1,L
River Plate,Sarmiento (J),2,2,E
Independiente,Olimpo,0,0,E
Banfield,Lanus,0,2,V
Argentinos,Newells,0,0,E
Aldosivi,Racing Club,2,1,L
Rosario Central,Velez,2,3,V
Belgrano,Gimnasia (LP),3,0,L
Tigre,Boca Juniors,2,0,L
Atl Rafaela,Union,1,1,E
Quilmes,Arsenal,1,4,V
Estudiantes (LP),Atl Tucuman,3,2,L
Sarmiento (J),Colon,1,0,L
Gimnasia (LP),Godoy Cruz,2,2,E
Lanus,Atl Rafaela,2,1,L
Newells,Huracan,1,0,L
Atl Tucuman,Def y Justicia,3,1,L
Boca Juniors,Aldosivi,4,1,L
Union,Tigre,1,0,L
Racing Club,Argentinos,2,2,E
San Lorenzo,Rosario Central,2,1,L
San Martin (SJ),Estudiantes (LP),0,2,V
Velez,Independiente,0,2,V
Temperley,Quilmes,2,0,L
Olimpo,River Plate,0,1,V
Patronato,Banfield,0,2,V
Arsenal,Belgrano,3,3,E
Atl Rafaela,Patronato,3,1,L
Velez,Argentinos,1,0,L
Olimpo,Aldosivi,2,1,L
Union,Colon,1,0,L
Arsenal,Def y Justicia,0,0,E
San Lorenzo,Huracan,1,0,L
Godoy Cruz,San Martin (SJ),1,0,L
Lanus,Banfield,2,0,L
Gimnasia (LP),Estudiantes (LP),0,0,E
Newells,Rosario Central,0,0,E
Boca Juniors,River Plate,0,0,E
Racing Club,Independiente,0,0,E
Belgrano,Atl Tucuman,0,0,E
Tigre,Sarmiento (J),2,0,L
Quilmes,Temperley,2,0,L
Estudiantes (LP),Newells,0,0,E
Aldosivi,Union,1,1,E
Colon,Olimpo,3,1,L
Patronato,Atl Rafaela,2,1,L
Independiente,San Lorenzo,0,1,V
Belgrano,Quilmes,2,2,E
River Plate,Velez,0,0,E
Godoy Cruz,Arsenal,2,0,L
Huracan,Racing Club,0,1,V
Def y Justicia,San Martin (SJ),0,0,E
Argentinos,Boca Juniors,1,0,L
Rosario Central,Gimnasia (LP),0,1,V
Tigre,Lanus,0,1,V
Temperley,Atl Tucuman,1,1,E
Banfield,Sarmiento (J),0,0,E
Union,Argentinos,4,0,L
Quilmes,Godoy Cruz,1,3,V
Newells,Def y Justicia,0,1,V
San Martin (SJ),Temperley,2,0,L
Velez,Colon,2,0,L
San Lorenzo,River Plate,2,1,L
Racing Club,Estudiantes (LP),0,0,E
Arsenal,Rosario Central,1,0,L
Lanus,Aldosivi,2,0,L
Atl Tucuman,Belgrano,2,1,L
Boca Juniors,Huracan,0,0,E
Atl Rafaela,Tigre,0,0,E
Gimnasia (LP),Independiente,3,3,E
Olimpo,Banfield,1,1,E
Sarmiento (J),Patronato,1,0,L
Huracan,Union,1,1,E
Def y Justicia,Racing Club,2,1,L
Atl Tucuman,San Martin (SJ),3,2,L
Colon,San Lorenzo,0,2,V
Godoy Cruz,Belgrano,1,0,L
River Plate,Gimnasia (LP),1,0,L
Independiente,Arsenal,2,0,L
Temperley,Newells,2,0,L
Sarmiento (J),Tigre,0,1,V
Argentinos,Lanus,1,1,E
Aldosivi,Atl Rafaela,2,1,L
Rosario Central,Quilmes,1,1,E
Estudiantes (LP),Boca Juniors,3,1,L
Patronato,Olimpo,1,0,L
Banfield,Velez,0,0,E
Arsenal,River Plate,2,1,L
Tigre,Aldosivi,2,0,L
Atl Rafaela,Argentinos,0,2,V
Olimpo,Sarmiento (J),0,1,V
Racing Club,Temperley,2,0,L
Quilmes,Independiente,0,3,V
Velez,Patronato,0,0,E
San Lorenzo,Banfield,1,1,E
San Martin (SJ),Godoy Cruz,2,0,L
Boca Juniors,Def y Justicia,0,0,E
Newells,Atl Tucuman,2,1,L
Union,Estudiantes (LP),1,1,E
Lanus,Huracan,1,3,V
Belgrano,Rosario Central,1,0,L
Gimnasia (LP),Colon,3,0,L
Sarmiento (J),Arsenal,1,0,L
Godoy Cruz,Huracan,1,0,L
Gimnasia (LP),Velez,2,0,L
Rosario Central,Def y Justicia,0,0,E
Racing Club,Talleres (C),1,1,E
Atl Tucuman,Atl Rafaela,1,0,L
San Lorenzo,San Martin (SJ),2,2,E
Tigre,Estudiantes (LP),0,3,V
Quilmes,Newells,0,1,V
Belgrano,Independiente,0,1,V
Union,Olimpo,1,0,L
River Plate,Banfield,4,1,L
Lanus,Boca Juniors,1,0,L
Aldosivi,Colon,0,2,V
Temperley,Patronato,1,0,L
Patronato,Gimnasia (LP),0,1,V
Huracan,Quilmes,1,1,E
Olimpo,Lanus,0,0,E
Banfield,Colon,0,0,E
San Martin (SJ),Racing Club,0,2,V
Union,Aldosivi,0,0,E
Def y Justicia,San Lorenzo,0,2,V
Independiente,Godoy Cruz,2,0,L
Newells,Tigre,1,0,L
Velez,Rosario Central,2,0,L
Estudiantes (LP),Sarmiento (J),1,0,L
Boca Juniors,Belgrano,3,0,L
Talleres (C),River Plate,0,1,V
Arsenal,Atl Tucuman,1,3,V
Atl Rafaela,Temperley,1,0,L
Colon,Talleres (C),1,0,L
Lanus,Union,0,1,V
San Lorenzo,Velez,2,1,L
Rosario Central,Patronato,2,1,L
Aldosivi,Banfield,1,3,V
Quilmes,Independiente,1,1,E
Sarmiento (J),Newells,1,1,E
Atl Tucuman,Estudiantes (LP),0,2,V
Temperley,Arsenal,1,1,E
Godoy Cruz,Boca Juniors,1,1,E
Belgrano,Olimpo,0,0,E
River Plate,San Martin (SJ),1,1,E
Racing Club,Def y Justicia,1,1,E
Tigre,Huracan,1,1,E
Gimnasia (LP),Atl Rafaela,0,1,V
Olimpo,Godoy Cruz,3,0,L
Newells,Atl Tucuman,3,1,L
Atl Rafaela,Rosario Central,0,0,E
Velez,Racing Club,0,3,V
Independiente,Tigre,1,1,E
Huracan,Sarmiento (J),0,0,E
Estudiantes (LP),Temperley,3,0,L
Union,Belgrano,0,2,V
Talleres (C),Banfield,0,0,E
Patronato,San Lorenzo,1,1,E
Lanus,Aldosivi,0,0,E
Boca Juniors,Quilmes,4,1,L
Def y Justicia,River Plate,3,3,E
Arsenal,Gimnasia (LP),2,2,E
San Martin (SJ),Colon,0,0,E
Quilmes,Olimpo,2,1,L
Godoy Cruz,Union,2,1,L
Rosario Central,Arsenal,5,0,L
Aldosivi,Talleres (C),2,1,L
Temperley,Newells,0,0,E
Racing Club,Patronato,2,0,L
River Plate,Velez,3,0,L
San Lorenzo,Atl Rafaela,2,1,L
Belgrano,Lanus,1,1,E
Gimnasia (LP),Estudiantes (LP),0,0,E
Banfield,San Martin (SJ),3,2,L
Colon,Def y Justicia,1,0,L
Sarmiento (J),Independiente,0,1,V
Tigre,Boca Juniors,1,1,E
Atl Tucuman,Huracan,0,2,V
Def y Justicia,Banfield,1,0,L
Belgrano,Aldosivi,0,0,E
Velez,Colon,2,1,L
Huracan,Temperley,1,2,V
Atl Rafaela,Racing Club,3,2,L
Estudiantes (LP),Rosario Central,3,2,L
San Martin (SJ),Talleres (C),1,3,V
Independiente,Atl Tucuman,0,2,V
Lanus,Godoy Cruz,3,0,L
Boca Juniors,Sarmiento (J),2,0,L
Olimpo,Tigre,1,4,V
Newells,Gimnasia (LP),1,0,L
Arsenal,San Lorenzo,1,3,V
Patronato,River Plate,2,1,L
Union,Quilmes,1,1,E
Sarmiento (J),Olimpo,1,1,E
Talleres (C),Def y Justicia,2,0,L
Quilmes,Lanus,1,0,L
Godoy Cruz,Belgrano,2,0,L
Temperley,Independiente,0,1,V
Colon,Patronato,0,1,V
Racing Club,Arsenal,1,0,L
River Plate,Atl Rafaela,1,0,L
Gimnasia (LP),Huracan,1,0,L
Banfield,Velez,1,0,L
Tigre,Union,3,1,L
Rosario Central,Newells,0,1,V
San Lorenzo,Estudiantes (LP),1,2,V
Atl Tucuman,Boca Juniors,2,2,E
Aldosivi,San Martin (SJ),1,2,V
Olimpo,Atl Tucuman,2,1,L
Patronato,Banfield,2,0,L
Velez,Talleres (C),0,2,V
Boca Juniors,Temperley,4,0,L
Belgrano,Quilmes,0,0,E
Independiente,Gimnasia (LP),0,0,E
Huracan,Rosario Central,1,1,E
Estudiantes (LP),Racing Club,2,1,L
Lanus,Tigre,1,1,E
Godoy Cruz,Aldosivi,3,1,L
Newells,San Lorenzo,2,2,E
Atl Rafaela,Colon,0,2,V
Arsenal,River Plate,2,2,E
Def y Justicia,San Martin (SJ),0,0,E
Union,Sarmiento (J),1,0,L
Temperley,Olimpo,0,0,E
Quilmes,Godoy Cruz,1,0,L
River Plate,Estudiantes (LP),1,1,E
Sarmiento (J),Lanus,1,2,V
Colon,Arsenal,1,0,L
Racing Club,Newells,2,1,L
San Martin (SJ),Velez,2,0,L
Banfield,Atl Rafaela,1,1,E
San Lorenzo,Huracan,2,0,L
Tigre,Belgrano,2,1,L
Talleres (C),Patronato,1,0,L
Rosario Central,Independiente,0,0,E
Gimnasia (LP),Boca Juniors,0,3,V
Aldosivi,Def y Justicia,0,0,E
Atl Tucuman,Union,1,1,E
Velez,Def y Justicia,2,1,L
Arsenal,Banfield,1,3,V
Estudiantes (LP),Colon,1,0,L
Union,Temperley,2,1,L
Godoy Cruz,Tigre,2,1,L
Lanus,Atl Tucuman,1,0,L
Huracan,Racing Club,1,1,E
Quilmes,Aldosivi,1,0,L
Independiente,San Lorenzo,1,2,V
Belgrano,Sarmiento (J),1,2,V
Boca Juniors,Rosario Central,1,1,E
Atl Rafaela,Talleres (C),0,1,V
Newells,River Plate,1,0,L
Olimpo,Gimnasia (LP),0,0,E
Patronato,San Martin (SJ),3,0,L
Temperley,Lanus,1,3,V
Talleres (C),Arsenal,0,0,E
Tigre,Quilmes,3,0,L
Colon,Newells,1,2,V
Banfield,Estudiantes (LP),3,2,L
Atl Tucuman,Belgrano,0,0,E
Rosario Central,Olimpo,1,1,E
Aldosivi,Velez,0,0,E
River Plate,Huracan,1,0,L
Sarmiento (J),Godoy Cruz,2,2,E
San Lorenzo,Boca Juniors,1,2,V
Racing Club,Independiente,3,0,L
Def y Justicia,Patronato,1,2,V
Gimnasia (LP),Union,1,1,E
San Martin (SJ),Atl Rafaela,0,3,V
Quilmes,Sarmiento (J),1,3,V
Huracan,Colon,1,3,V
Atl Rafaela,Def y Justicia,0,1,V
Tigre,Aldosivi,1,1,E
Newells,Banfield,0,2,V
Godoy Cruz,Atl Tucuman,1,2,V
Olimpo,San Lorenzo,1,2,V
Union,Rosario Central,2,0,L
Estudiantes (LP),Talleres (C),0,0,E
Patronato,Velez,0,0,E
Boca Juniors,Racing Club,4,2,L
Belgrano,Temperley,0,0,E
Independiente,River Plate,1,0,L
Arsenal,San Martin (SJ),0,0,E
Lanus,Gimnasia (LP),1,0,L
Aldosivi,Patronato,1,1,E
Sarmiento (J),Tigre,2,0,L
Temperley,Godoy Cruz,1,0,L
San Lorenzo,Union,3,2,L
Velez,Atl Rafaela,2,0,L
Talleres (C),Newells,1,1,E
Gimnasia (LP),Belgrano,1,1,E
Racing Club,Olimpo,0,2,V
River Plate,Boca Juniors,2,4,V
Banfield,Huracan,1,0,L
San Martin (SJ),Estudiantes (LP),3,2,L
Colon,Independiente,0,2,V
Rosario Central,Lanus,1,2,V
Atl Tucuman,Quilmes,3,0,L
Def y Justicia,Arsenal,2,0,L
Huracan,Talleres (C),1,0,L
Godoy Cruz,Gimnasia (LP),0,3,V
Estudiantes (LP),Def y Justicia,1,2,V
Sarmiento (J),Aldosivi,0,2,V
Union,Racing Club,1,0,L
Atl Rafaela,Patronato,3,0,L
Independiente,Banfield,0,1,V
Belgrano,Rosario Central,0,2,V
Lanus,San Lorenzo,2,2,E
Arsenal,Velez,2,1,L
Boca Juniors,Colon,4,1,L
Newells,San Martin (SJ),6,1,L
Olimpo,River Plate,1,2,V
Quilmes,Temperley,1,0,L
Tigre,Atl Tucuman,0,0,E
Velez,Estudiantes (LP),3,2,L
Patronato,Arsenal,4,2,L
Def y Justicia,Newells,1,0,L
San Lorenzo,Belgrano,2,1,L
Banfield,Boca Juniors,0,2,V
San Martin (SJ),Huracan,0,1,V
Racing Club,Lanus,3,0,L
Temperley,Tigre,3,1,L
Gimnasia (LP),Quilmes,3,1,L
River Plate,Union,0,0,E
Rosario Central,Godoy Cruz,0,1,V
Atl Tucuman,Sarmiento (J),2,1,L
Aldosivi,Atl Rafaela,1,0,L
Colon,Olimpo,1,1,E
Talleres (C),Independiente,0,2,V
Quilmes,Rosario Central,0,1,V
Union,Colon,0,2,V
Newells,Velez,3,0,L
Tigre,Gimnasia (LP),0,1,V
Independiente,San Martin (SJ),0,0,E
Huracan,Def y Justicia,2,0,L
Belgrano,Racing Club,2,0,L
Sarmiento (J),Temperley,2,1,L
Godoy Cruz,San Lorenzo,2,0,L
Estudiantes (LP),Patronato,1,0,L
Olimpo,Banfield,1,0,L
Boca Juniors,Talleres (C),1,2,V
Arsenal,Atl Rafaela,1,2,V
Atl Tucuman,Aldosivi,0,0,E
Lanus,River Plate,1,3,V
Patronato,Newells,1,1,E
Banfield,Union,3,1,L
Rosario Central,Tigre,1,0,L
San Lorenzo,Quilmes,3,0,L
Gimnasia (LP),Sarmiento (J),1,0,L
Racing Club,Godoy Cruz,2,1,L
Atl Rafaela,Estudiantes (LP),2,2,E
Colon,Lanus,1,0,L
San Martin (SJ),Boca Juniors,1,2,V
Temperley,Atl Tucuman,2,2,E
River Plate,Belgrano,2,1,L
Aldosivi,Arsenal,2,1,L
Velez,Huracan,1,1,E
Talleres (C),Olimpo,1,0,L
Def y Justicia,Independiente,1,2,V
Atl Tucuman,Gimnasia (LP),0,1,V
Independiente,Velez,1,1,E
Newells,Atl Rafaela,1,0,L
Temperley,Aldosivi,1,0,L
Quilmes,Racing Club,2,3,V
Belgrano,Colon,0,1,V
Boca Juniors,Def y Justicia,1,0,L
Estudiantes (LP),Arsenal,2,0,L
Lanus,Banfield,4,2,L
Sarmiento (J),Rosario Central,2,2,E
Tigre,San Lorenzo,4,3,L
Huracan,Patronato,0,0,E
Godoy Cruz,River Plate,1,2,V
Olimpo,San Martin (SJ),0,0,E
Union,Talleres (C),4,2,L
Aldosivi,Estudiantes (LP),1,4,V
Colon,Godoy Cruz,1,0,L
Rosario Central,Atl Tucuman,2,1,L
Arsenal,Newells,0,1,V
San Lorenzo,Sarmiento (J),1,0,L
Atl Rafaela,Huracan,1,1,E
Talleres (C),Lanus,3,1,L
Banfield,Belgrano,2,0,L
Patronato,Independiente,0,5,V
San Martin (SJ),Union,0,0,E
River Plate,Quilmes,2,0,L
Velez,Boca Juniors,1,3,V
Def y Justicia,Olimpo,1,1,E
Gimnasia (LP),Temperley,1,1,E
Racing Club,Tigre,4,1,L
Huracan,Arsenal,1,2,V
Lanus,San Martin (SJ),0,0,E
Newells,Estudiantes (LP),0,0,E
Belgrano,Talleres (C),1,1,E
Independiente,Atl Rafaela,1,1,E
Olimpo,Velez,0,1,V
Sarmiento (J),Racing Club,1,2,V
Godoy Cruz,Banfield,3,1,L
Atl Tucuman,San Lorenzo,1,0,L
Quilmes,Colon,0,1,V
Boca Juniors,Patronato,1,1,E
Tigre,River Plate,0,2,V
Union,Def y Justicia,0,2,V
Temperley,Rosario Central,1,2,V
Gimnasia (LP),Aldosivi,1,0,L
San Lorenzo,Temperley,0,1,V
Aldosivi,Newells,0,3,V
Racing Club,Atl Tucuman,4,3,L
Def y Justicia,Lanus,1,0,L
Banfield,Quilmes,2,0,L
Velez,Union,2,1,L
Rosario Central,Gimnasia (LP),2,1,L
Estudiantes (LP),Huracan,1,1,E
Atl Rafaela,Boca Juniors,0,0,E
San Martin (SJ),Belgrano,2,1,L
River Plate,Sarmiento (J),1,1,E
Talleres (C),Godoy Cruz,1,0,L
Arsenal,Independiente,0,2,V
Patronato,Olimpo,3,4,V
Colon,Tigre,2,1,L
Quilmes,Talleres (C),1,0,L
Independiente,Estudiantes (LP),2,2,E
Gimnasia (LP),San Lorenzo,0,1,V
Huracan,Newells,0,1,V
Sarmiento (J),Colon,0,4,V
Tigre,Banfield,0,1,V
Temperley,Racing Club,3,0,L
Union,Patronato,0,0,E
Godoy Cruz,San Martin (SJ),0,0,E
Rosario Central,Aldosivi,2,0,L
Boca Juniors,Arsenal,3,0,L
Olimpo,Atl Rafaela,1,2,V
Belgrano,Def y Justicia,0,1,V
Lanus,Velez,2,0,L
Atl Tucuman,River Plate,0,3,V
San Martin (SJ),Quilmes,1,0,L
Talleres (C),Tigre,1,2,V
Patronato,Lanus,0,2,V
Racing Club,Gimnasia (LP),1,0,L
Atl Rafaela,Union,3,0,L
River Plate,Temperley,4,1,L
Estudiantes (LP),Boca Juniors,0,0,E
Aldosivi,Huracan,0,3,V
Def y Justicia,Godoy Cruz,0,0,E
San Lorenzo,Rosario Central,2,1,L
Newells,Independiente,2,4,V
Colon,Atl Tucuman,2,2,E
Banfield,Sarmiento (J),2,0,L
Velez,Belgrano,1,2,V
Arsenal,Olimpo,1,0,L
San Martin (SJ),Godoy Cruz,1,2,V
Talleres (C),Belgrano,1,1,E
Estudiantes (LP),Gimnasia (LP),1,0,L
Banfield,Lanus,1,0,L
Atl Rafaela,Atl Tucuman,1,0,L
Huracan,San Lorenzo,0,1,V
Olimpo,Aldosivi,2,0,L
Colon,Union,1,1,E
Newells,Rosario Central,1,3,V
Boca Juniors,River Plate,1,3,V
Independiente,Racing Club,2,0,L
Patronato,Sarmiento (J),2,2,E
Arsenal,Temperley,2,0,L
Def y Justicia,Quilmes,2,0,L
Velez,Tigre,2,1,L
Atl Tucuman,Banfield,3,0,L
Belgrano,Patronato,1,1,E
Lanus,Atl Rafaela,2,0,L
Sarmiento (J),Talleres (C),1,4,V
Boca Juniors,Newells,1,0,L
Tigre,San Martin (SJ),1,1,E
Union,Arsenal,0,1,V
Independiente,Huracan,2,1,L
Godoy Cruz,Velez,3,0,L
San Lorenzo,Aldosivi,0,1,V
Temperley,Colon,3,0,L
Quilmes,Def y Justicia,0,2,V
Rosario Central,Racing Club,4,1,L
Olimpo,Estudiantes (LP),3,1,L
Gimnasia (LP),River Plate,0,3,V
Aldosivi,Independiente,0,0,E
Colon,Gimnasia (LP),1,2,V
Banfield,Temperley,3,1,L
Newells,Olimpo,3,2,L
San Martin (SJ),Sarmiento (J),4,2,L
Huracan,Boca Juniors,1,1,E
Racing Club,San Lorenzo,2,1,L
Def y Justicia,Tigre,1,0,L
Arsenal,Lanus,0,2,V
Talleres (C),Atl Tucuman,2,1,L
River Plate,Rosario Central,0,0,E
Atl Rafaela,Belgrano,1,2,V
Patronato,Godoy Cruz,0,3,V
Estudiantes (LP),Union,2,0,L
Velez,Quilmes,0,0,E
Sarmiento (J),Def y Justicia,1,0,L
Godoy Cruz,Atl Rafaela,0,2,V
Tigre,Velez,0,3,V
Temperley,Talleres (C),2,1,L
Rosario Central,Colon,0,0,E
Union,Newells,2,1,L
Lanus,Estudiantes (LP),1,0,L
San Lorenzo,River Plate,2,1,L
Gimnasia (LP),Banfield,1,2,V
Belgrano,Arsenal,1,2,V
Olimpo,Huracan,3,1,L
Atl Tucuman,San Martin (SJ),1,2,V
Boca Juniors,Independiente,3,0,L
Quilmes,Patronato,0,1,V
Racing Club,Aldosivi,1,1,E
Colon,San Lorenzo,2,1,L
San Martin (SJ),Temperley,0,1,V
Huracan,Union,1,0,L
Talleres (C),Gimnasia (LP),0,1,V
Banfield,Rosario Central,3,1,L
Arsenal,Godoy Cruz,1,2,V
Estudiantes (LP),Belgrano,2,0,L
Atl Rafaela,Quilmes,1,1,E
Aldosivi,Boca Juniors,0,4,V
Velez,Sarmiento (J),5,1,L
Newells,Lanus,1,1,E
Patronato,Tigre,0,2,V
Independiente,Olimpo,1,1,E
Def y Justicia,Atl Tucuman,3,0,L
River Plate,Racing Club,2,3,V
San Lorenzo,Banfield,1,0,L
Gimnasia (LP),San Martin (SJ),2,0,L
Rosario Central,Talleres (C),3,3,E
Quilmes,Arsenal,2,2,E
Temperley,Def y Justicia,2,3,V
Racing Club,Colon,1,0,L
Olimpo,Boca Juniors,2,2,E
River Plate,Aldosivi,1,0,L
Belgrano,Newells,2,1,L
Lanus,Huracan,2,0,L
Sarmiento (J),Patronato,1,3,V
Tigre,Atl Rafaela,1,0,L
Godoy Cruz,Estudiantes (LP),0,2,V
Union,Independiente,0,3,V
Atl Tucuman,Velez,1,1,E
Def y Justicia,Gimnasia (LP),1,0,L
San Martin (SJ),Rosario Central,1,1,E
Boca Juniors,Union,2,1,L
Atl Rafaela,Sarmiento (J),2,3,V
Banfield,Racing Club,1,3,V
Colon,River Plate,0,0,E
Patronato,Atl Tucuman,1,1,E
Arsenal,Tigre,2,1,L
Huracan,Belgrano,0,0,E
Velez,Temperley,0,0,E
Aldosivi,Olimpo,0,3,V
Estudiantes (LP),Quilmes,1,0,L
Newells,Godoy Cruz,0,2,V
Talleres (C),San Lorenzo,1,1,E
Independiente,Lanus,1,1,E
Tigre,Velez,0,3,V
Banfield,Belgrano,2,1,L
Def y Justicia,Gimnasia (LP),4,4,E
