equipo_local,equipo_visitante,goles_local,goles_visitante,resultado
Colon,Rosario Central,1,1,E
Talleres (C),Lanus,5,2,L
Independiente,Huracan,3,1,L
San Martin (SJ),Patronato,2,0,L
Atl Tucuman,Godoy Cruz,2,1,L
San Lorenzo,Racing Club,1,1,E
Boca Juniors,Olimpo,3,0,L
Temperley,River Plate,0,1,V
Newells,Union,1,1,E
Estudiantes (LP),Arsenal,2,1,L
Argentinos,Chacarita,1,0,L
Velez,Atl Tucuman,2,0,L
Arsenal,Colon,0,1,V
Olimpo,Independiente,1,1,E
Belgrano,San Martin (SJ),1,0,L
Estudiantes (LP),Def y Justicia,0,1,V
Patronato,Argentinos,2,1,L
Racing Club,Temperley,4,1,L
Chacarita,Tigre,1,1,E
Godoy Cruz,Talleres (C),2,1,L
Rosario Central,San Lorenzo,0,0,E
River Plate,Banfield,3,1,L
Lanus,Boca Juniors,0,1,V
Union,Gimnasia (LP),1,0,L
Huracan,Newells,1,0,L
Tigre,Patronato,1,3,V
Colon,Estudiantes (LP),0,0,E
Def y Justicia,Union,1,3,V
Argentinos,Belgrano,1,2,V
Newells,Olimpo,2,0,L
San Lorenzo,Arsenal,1,0,L
Independiente,Lanus,0,1,V
Talleres (C),Velez,0,0,E
Atl Tucuman,Chacarita,1,1,E
Banfield,Racing Club,1,0,L
Boca Juniors,Godoy Cruz,4,1,L
San Martin (SJ),River Plate,1,3,V
Gimnasia (LP),Huracan,1,3,V
Temperley,Rosario Central,1,1,E
Belgrano,Tigre,0,0,E
Patronato,Atl Tucuman,2,1,L
Arsenal,Temperley,0,1,V
Huracan,Union,0,0,E
Chacarita,Talleres (C),0,1,V
Velez,Boca Juniors,0,4,V
Godoy Cruz,Independiente,1,0,L
Colon,Def y Justicia,3,1,L
Olimpo,Gimnasia (LP),0,1,V
Rosario Central,Banfield,0,4,V
River Plate,Argentinos,1,1,E
Racing Club,San Martin (SJ),0,0,E
Lanus,Newells,1,0,L
Estudiantes (LP),San Lorenzo,1,3,V
Union,Olimpo,2,0,L
Def y Justicia,Huracan,0,0,E
Atl Tucuman,Belgrano,0,0,E
San Lorenzo,Colon,0,0,E
Temperley,Estudiantes (LP),0,3,V
Gimnasia (LP),Lanus,1,3,V
Argentinos,Racing Club,2,0,L
Talleres (C),Patronato,1,0,L
San Martin (SJ),Rosario Central,3,1,L
Independiente,Velez,1,0,L
Boca Juniors,Chacarita,1,0,L
Tigre,River Plate,1,1,E
Banfield,Arsenal,1,2,V
Newells,Godoy Cruz,0,0,E
Lanus,Union,2,1,L
San Lorenzo,Def y Justicia,3,1,L
Colon,Temperley,2,0,L
Rosario Central,Argentinos,1,3,V
Estudiantes (LP),Banfield,1,1,E
Velez,Newells,1,0,L
Racing Club,Tigre,1,0,L
Chacarita,Independiente,1,2,V
Godoy Cruz,Gimnasia (LP),3,0,L
Belgrano,Talleres (C),0,0,E
River Plate,Atl Tucuman,2,2,E
Patronato,Boca Juniors,0,2,V
Olimpo,Huracan,0,2,V
Arsenal,San Martin (SJ),0,1,V
Banfield,Colon,1,1,E
Argentinos,Arsenal,3,2,L
Union,Godoy Cruz,2,0,L
Huracan,Lanus,4,0,L
San Martin (SJ),Estudiantes (LP),1,0,L
Atl Tucuman,Racing Club,3,1,L
Talleres (C),River Plate,4,0,L
Newells,Chacarita,2,1,L
Gimnasia (LP),Velez,4,0,L
Temperley,San Lorenzo,0,2,V
Boca Juniors,Belgrano,4,0,L
Independiente,Patronato,1,1,E
Def y Justicia,Olimpo,1,1,E
Tigre,Rosario Central,1,1,E
Chacarita,Gimnasia (LP),2,0,L
Godoy Cruz,Huracan,2,1,L
Lanus,Olimpo,0,2,V
Colon,San Martin (SJ),3,3,E
San Lorenzo,Banfield,0,1,V
Rosario Central,Atl Tucuman,0,1,V
Racing Club,Talleres (C),1,1,E
Temperley,Def y Justicia,1,4,V
Estudiantes (LP),Argentinos,1,0,L
Belgrano,Independiente,0,0,E
River Plate,Boca Juniors,1,2,V
Arsenal,Tigre,0,0,E
Patronato,Newells,0,0,E
Velez,Union,0,2,V
Argentinos,Colon,0,1,V
Atl Tucuman,Arsenal,0,0,E
Newells,Belgrano,0,1,V
Def y Justicia,Lanus,3,0,L
Banfield,Temperley,0,0,E
San Martin (SJ),San Lorenzo,1,3,V
Independiente,River Plate,1,0,L
Tigre,Estudiantes (LP),2,0,L
Union,Chacarita,0,0,E
Boca Juniors,Racing Club,1,2,V
Talleres (C),Rosario Central,0,1,V
Gimnasia (LP),Patronato,2,0,L
Olimpo,Godoy Cruz,1,1,E
Huracan,Velez,1,0,L
Banfield,Def y Justicia,0,1,V
Chacarita,Huracan,0,2,V
Colon,Tigre,3,1,L
Patronato,Union,2,3,V
Belgrano,Gimnasia (LP),2,0,L
San Lorenzo,Argentinos,1,0,L
Racing Club,Independiente,0,1,V
Estudiantes (LP),Atl Tucuman,1,0,L
River Plate,Newells,1,3,V
Rosario Central,Boca Juniors,1,0,L
Arsenal,Talleres (C),0,1,V
Velez,Olimpo,3,0,L
Temperley,San Martin (SJ),1,0,L
Godoy Cruz,Lanus,4,1,L
Union,Belgrano,1,1,E
Def y Justicia,Godoy Cruz,3,2,L
Huracan,Patronato,1,1,E
Argentinos,Temperley,2,2,E
Olimpo,Chacarita,2,0,L
Newells,Racing Club,2,2,E
Tigre,San Lorenzo,1,2,V
Talleres (C),Estudiantes (LP),0,1,V
Boca Juniors,Arsenal,2,0,L
Gimnasia (LP),River Plate,2,1,L
Lanus,Velez,0,0,E
Atl Tucuman,Colon,2,0,L
San Martin (SJ),Banfield,2,1,L
Independiente,Rosario Central,1,1,E
River Plate,Union,2,0,L
Velez,Godoy Cruz,0,1,V
San Lorenzo,Atl Tucuman,2,0,L
Temperley,Tigre,2,1,L
Patronato,Olimpo,1,0,L
Belgrano,Huracan,1,0,L
Banfield,Argentinos,2,3,V
Arsenal,Independiente,1,2,V
Rosario Central,Newells,1,0,L
Racing Club,Gimnasia (LP),3,1,L
Colon,Talleres (C),0,2,V
Estudiantes (LP),Boca Juniors,0,1,V
San Martin (SJ),Def y Justicia,1,0,L
Chacarita,Lanus,3,0,L
Godoy Cruz,Chacarita,1,0,L
Tigre,Banfield,1,2,V
Talleres (C),San Lorenzo,2,0,L
Lanus,Patronato,1,1,E
Newells,Arsenal,2,1,L
Def y Justicia,Velez,0,1,V
Boca Juniors,Colon,2,0,L
Argentinos,San Martin (SJ),2,0,L
Olimpo,Belgrano,1,2,V
Union,Racing Club,2,1,L
Huracan,River Plate,1,0,L
Independiente,Estudiantes (LP),1,2,V
Atl Tucuman,Temperley,3,0,L
Gimnasia (LP),Rosario Central,2,1,L
Argentinos,Def y Justicia,2,1,L
Patronato,Godoy Cruz,0,0,E
Belgrano,Lanus,0,0,E
Banfield,Atl Tucuman,0,0,E
Rosario Central,Union,1,0,L
Colon,Independiente,0,1,V
River Plate,Olimpo,2,0,L
Arsenal,Gimnasia (LP),0,0,E
Estudiantes (LP),Newells,4,2,L
San Lorenzo,Boca Juniors,1,1,E
Racing Club,Huracan,4,0,L
Chacarita,Velez,2,0,L
Temperley,Talleres (C),0,1,V
San Martin (SJ),Tigre,0,0,E
Def y Justicia,Chacarita,4,2,L
Union,Arsenal,0,0,E
Newells,Colon,0,1,V
Velez,Patronato,0,2,V
Gimnasia (LP),Estudiantes (LP),0,0,E
Olimpo,Racing Club,1,2,V
Talleres (C),Banfield,1,0,L
Godoy Cruz,Belgrano,2,1,L
Boca Juniors,Temperley,1,0,L
Lanus,River Plate,1,0,L
Tigre,Argentinos,2,0,L
Atl Tucuman,San Martin (SJ),2,1,L
Huracan,Rosario Central,2,3,V
Independiente,San Lorenzo,0,1,V
Racing Club,Lanus,3,1,L
Estudiantes (LP),Union,2,0,L
Belgrano,Velez,2,2,E
San Lorenzo,Newells,1,0,L
Argentinos,Atl Tucuman,2,2,E
Temperley,Independiente,0,0,E
Rosario Central,Olimpo,5,0,L
San Martin (SJ),Talleres (C),1,1,E
Arsenal,Huracan,1,1,E
River Plate,Godoy Cruz,2,2,E
Banfield,Boca Juniors,0,1,V
Patronato,Chacarita,3,0,L
Tigre,Def y Justicia,1,1,E
Colon,Gimnasia (LP),1,0,L
Olimpo,Arsenal,2,1,L
Huracan,Estudiantes (LP),1,0,L
Godoy Cruz,Racing Club,1,2,V
Def y Justicia,Patronato,1,0,L
Lanus,Rosario Central,1,1,E
Velez,River Plate,1,0,L
Atl Tucuman,Tigre,0,0,E
Independiente,Banfield,1,0,L
Chacarita,Belgrano,0,1,V
Boca Juniors,San Martin (SJ),4,2,L
Union,Colon,1,1,E
Talleres (C),Argentinos,2,0,L
Newells,Temperley,0,0,E
Gimnasia (LP),San Lorenzo,1,0,L
Arsenal,Lanus,2,1,L
Belgrano,Patronato,2,2,E
Colon,Huracan,0,0,E
Tigre,Talleres (C),0,0,E
San Lorenzo,Union,0,0,E
Rosario Central,Godoy Cruz,1,2,V
Temperley,Gimnasia (LP),1,1,E
Banfield,Newells,1,0,L
Atl Tucuman,Def y Justicia,0,1,V
River Plate,Chacarita,1,1,E
Racing Club,Velez,2,1,L
Estudiantes (LP),Olimpo,1,0,L
San Martin (SJ),Independiente,0,4,V
Argentinos,Boca Juniors,2,0,L
Godoy Cruz,Arsenal,1,0,L
Gimnasia (LP),Banfield,0,2,V
Talleres (C),Atl Tucuman,3,1,L
Chacarita,Racing Club,1,1,E
Olimpo,Colon,0,3,V
Boca Juniors,Tigre,2,1,L
Patronato,River Plate,0,1,V
Lanus,Estudiantes (LP),0,0,E
Huracan,San Lorenzo,1,1,E
Velez,Rosario Central,2,2,E
Independiente,Argentinos,2,1,L
Union,Temperley,3,0,L
Def y Justicia,Belgrano,1,1,E
Newells,San Martin (SJ),2,0,L
Rosario Central,Chacarita,3,1,L
Colon,Lanus,1,2,V
Argentinos,Newells,1,0,L
Temperley,Huracan,1,2,V
San Martin (SJ),Gimnasia (LP),3,0,L
San Lorenzo,Olimpo,2,0,L
Talleres (C),Def y Justicia,1,0,L
Racing Club,Patronato,5,0,L
Arsenal,Velez,1,1,E
Estudiantes (LP),Godoy Cruz,0,1,V
Atl Tucuman,Boca Juniors,1,1,E
River Plate,Belgrano,3,1,L
Banfield,Union,0,2,V
Tigre,Independiente,1,1,E
Huracan,Banfield,1,1,E
Belgrano,Racing Club,2,2,E
Velez,Estudiantes (LP),3,3,E
Newells,Tigre,2,1,L
Gimnasia (LP),Argentinos,1,3,V
Union,San Martin (SJ),1,1,E
Independiente,Atl Tucuman,0,2,V
Def y Justicia,River Plate,1,3,V
Chacarita,Arsenal,2,2,E
Patronato,Rosario Central,3,0,L
Boca Juniors,Talleres (C),2,1,L
Lanus,San Lorenzo,0,2,V
Olimpo,Temperley,1,1,E
Godoy Cruz,Colon,2,1,L
Tigre,Gimnasia (LP),2,0,L
Argentinos,Union,3,1,L
Rosario Central,Belgrano,2,1,L
Temperley,Lanus,2,2,E
Banfield,Olimpo,3,0,L
Boca Juniors,Def y Justicia,1,2,V
San Lorenzo,Godoy Cruz,0,5,V
San Martin (SJ),Huracan,0,1,V
Atl Tucuman,Newells,1,1,E
Talleres (C),Independiente,0,2,V
Racing Club,River Plate,0,2,V
Arsenal,Patronato,1,1,E
Estudiantes (LP),Chacarita,0,2,V
Colon,Velez,0,1,V
Gimnasia (LP),Atl Tucuman,1,2,V
Huracan,Argentinos,1,0,L
Godoy Cruz,Temperley,3,0,L
Olimpo,San Martin (SJ),0,2,V
Lanus,Banfield,0,0,E
Belgrano,Arsenal,3,0,L
Def y Justicia,Racing Club,3,2,L
Union,Tigre,3,3,E
Patronato,Estudiantes (LP),0,1,V
Chacarita,Colon,0,2,V
River Plate,Rosario Central,2,0,L
Independiente,Boca Juniors,1,0,L
Newells,Talleres (C),2,1,L
Velez,San Lorenzo,2,2,E
Argentinos,Olimpo,1,0,L
Estudiantes (LP),Belgrano,0,1,V
Temperley,Velez,2,4,V
San Martin (SJ),Lanus,1,1,E
Talleres (C),Gimnasia (LP),2,0,L
Banfield,Godoy Cruz,1,1,E
San Lorenzo,Chacarita,1,0,L
Tigre,Huracan,0,2,V
Rosario Central,Racing Club,0,2,V
Atl Tucuman,Union,0,0,E
Arsenal,River Plate,0,3,V
Boca Juniors,Newells,3,1,L
Colon,Patronato,4,0,L
Independiente,Def y Justicia,0,1,V
Chacarita,Temperley,1,2,V
Godoy Cruz,San Martin (SJ),2,0,L
Def y Justicia,Rosario Central,3,1,L
Velez,Banfield,1,0,L
Newells,Independiente,0,1,V
Lanus,Argentinos,0,0,E
Huracan,Atl Tucuman,3,2,L
Patronato,San Lorenzo,0,0,E
Belgrano,Colon,1,0,L
Union,Talleres (C),3,0,L
Olimpo,Tigre,1,5,V
Racing Club,Arsenal,2,0,L
Gimnasia (LP),Boca Juniors,2,2,E
River Plate,Estudiantes (LP),2,0,L
San Martin (SJ),Velez,0,2,V
San Lorenzo,Belgrano,2,0,L
Arsenal,Rosario Central,4,0,L
Argentinos,Godoy Cruz,1,2,V
Newells,Def y Justicia,1,0,L
Talleres (C),Huracan,0,0,E
Atl Tucuman,Olimpo,1,1,E
Temperley,Patronato,1,2,V
Independiente,Gimnasia (LP),2,2,E
Tigre,Lanus,0,0,E
Boca Juniors,Union,2,0,L
Estudiantes (LP),Racing Club,1,2,V
Banfield,Chacarita,2,1,L
Colon,River Plate,0,0,E
Chacarita,San Martin (SJ),1,4,V
Lanus,Atl Tucuman,0,0,E
Huracan,Boca Juniors,3,3,E
Patronato,Banfield,0,0,E
Def y Justicia,Arsenal,2,0,L
Olimpo,Talleres (C),2,2,E
Union,Independiente,1,0,L
Belgrano,Temperley,2,3,V
Godoy Cruz,Tigre,2,0,L
Velez,Argentinos,1,1,E
Racing Club,Colon,1,3,V
Rosario Central,Estudiantes (LP),1,1,E
Gimnasia (LP),Newells,2,0,L
River Plate,San Lorenzo,2,0,L
Velez,Newells,2,0,L
Tigre,San Lorenzo,2,2,E
Gimnasia (LP),Argentinos,1,0,L
Union,Aldosivi,1,0,L
Patronato,Colon,0,0,E
Belgrano,San Martin (SJ),0,0,E
Boca Juniors,Talleres (C),1,0,L
Godoy Cruz,Estudiantes (LP),1,0,L
Lanus,Def y Justicia,2,2,E
Rosario Central,Banfield,1,0,L
Huracan,River Plate,0,0,E
Atl Tucuman,Racing Club,2,2,E
Independiente,San Martin (T),4,0,L
Talleres (C),Rosario Central,0,1,V
Newells,Independiente,2,2,E
Def y Justicia,Atl Tucuman,1,1,E
Banfield,Gimnasia (LP),1,0,L
Argentinos,Godoy Cruz,0,0,E
River Plate,Belgrano,0,0,E
San Martin (SJ),Patronato,1,0,L
Colon,Tigre,2,2,E
Aldosivi,Huracan,2,1,L
San Lorenzo,Lanus,2,2,E
Racing Club,Velez,2,0,L
Estudiantes (LP),Boca Juniors,2,0,L
San Martin (T),Union,1,1,E
Patronato,Racing Club,0,3,V
Belgrano,Estudiantes (LP),2,1,L
Atl Tucuman,Colon,2,1,L
Independiente,Def y Justicia,0,1,V
Gimnasia (LP),Talleres (C),0,2,V
Tigre,San Martin (SJ),2,2,E
River Plate,Argentinos,0,0,E
Velez,Banfield,1,1,E
Lanus,Aldosivi,0,1,V
Rosario Central,San Martin (T),2,0,L
Huracan,Boca Juniors,0,0,E
Godoy Cruz,Newells,2,1,L
Union,San Lorenzo,1,1,E
Argentinos,Lanus,2,0,L
San Martin (SJ),Huracan,1,2,V
Def y Justicia,Belgrano,1,1,E
Banfield,Patronato,1,0,L
Talleres (C),Godoy Cruz,1,0,L
San Lorenzo,River Plate,1,1,E
Racing Club,Rosario Central,2,0,L
Estudiantes (LP),Independiente,2,2,E
Aldosivi,Tigre,0,2,V
Colon,Union,0,0,E
Boca Juniors,Velez,3,0,L
Newells,Atl Tucuman,1,2,V
San Martin (T),Gimnasia (LP),1,1,E
Estudiantes (LP),Aldosivi,0,2,V
Atl Tucuman,Tigre,3,0,L
Independiente,Colon,3,0,L
River Plate,San Martin (SJ),4,1,L
Belgrano,Newells,0,0,E
Argentinos,Boca Juniors,0,1,V
Patronato,Gimnasia (LP),0,2,V
Velez,San Martin (T),1,0,L
Union,Talleres (C),2,1,L
Lanus,Racing Club,0,1,V
Godoy Cruz,San Lorenzo,1,0,L
Huracan,Banfield,3,0,L
Rosario Central,Def y Justicia,0,1,V
San Lorenzo,Patronato,3,2,L
Colon,Godoy Cruz,3,1,L
Newells,Lanus,2,0,L
Talleres (C),Velez,1,1,E
Banfield,Independiente,1,1,E
San Martin (T),Argentinos,0,0,E
Tigre,Huracan,0,2,V
San Martin (SJ),Atl Tucuman,1,3,V
Gimnasia (LP),Rosario Central,1,1,E
Boca Juniors,River Plate,0,2,V
Aldosivi,Belgrano,2,0,L
Racing Club,Union,1,0,L
Def y Justicia,Estudiantes (LP),1,1,E
Independiente,Tigre,0,0,E
Lanus,River Plate,1,5,V
Argentinos,Racing Club,0,2,V
Patronato,Talleres (C),2,1,L
Union,Gimnasia (LP),1,0,L
Belgrano,Huracan,0,1,V
Boca Juniors,Colon,3,1,L
Godoy Cruz,Def y Justicia,0,1,V
Velez,Aldosivi,2,0,L
San Martin (T),Banfield,1,1,E
Estudiantes (LP),Newells,1,0,L
San Lorenzo,Atl Tucuman,0,2,V
Rosario Central,San Martin (SJ),1,0,L
Aldosivi,San Martin (T),2,0,L
Gimnasia (LP),Godoy Cruz,1,0,L
San Martin (SJ),Velez,3,1,L
Patronato,Independiente,1,2,V
Banfield,San Lorenzo,2,0,L
Atl Tucuman,Lanus,0,0,E
Rosario Central,Union,0,4,V
Talleres (C),Belgrano,3,0,L
Racing Club,Boca Juniors,2,2,E
Tigre,Estudiantes (LP),1,0,L
Colon,Newells,1,0,L
Huracan,Argentinos,0,0,E
River Plate,Def y Justicia,0,1,V
Velez,Gimnasia (LP),1,0,L
Def y Justicia,Talleres (C),2,0,L
Colon,River Plate,1,0,L
Godoy Cruz,Aldosivi,2,0,L
Lanus,Patronato,3,1,L
Boca Juniors,Rosario Central,0,0,E
Newells,Tigre,2,0,L
Estudiantes (LP),Atl Tucuman,1,1,E
Argentinos,Union,0,1,V
Independiente,Huracan,3,1,L
San Martin (T),Racing Club,2,1,L
Belgrano,Banfield,1,1,E
San Lorenzo,San Martin (SJ),2,1,L
Tigre,Lanus,1,1,E
Huracan,Colon,3,2,L
River Plate,Aldosivi,1,0,L
Gimnasia (LP),Boca Juniors,2,1,L
Union,Godoy Cruz,0,3,V
Talleres (C),San Martin (T),0,0,E
Racing Club,San Lorenzo,2,1,L
Patronato,Rosario Central,2,1,L
Velez,Belgrano,1,0,L
Banfield,Estudiantes (LP),0,2,V
Atl Tucuman,Independiente,4,2,L
Newells,Argentinos,2,0,L
San Martin (SJ),Def y Justicia,0,1,V
Belgrano,Gimnasia (LP),2,0,L
Union,Patronato,2,2,E
Aldosivi,Banfield,1,4,V
Godoy Cruz,Atl Tucuman,1,0,L
Estudiantes (LP),River Plate,1,0,L
Boca Juniors,Tigre,4,1,L
Argentinos,Independiente,0,2,V
Rosario Central,Colon,1,1,E
San Lorenzo,Talleres (C),0,1,V
Racing Club,Newells,1,0,L
San Martin (T),San Martin (SJ),2,0,L
Def y Justicia,Velez,3,2,L
Lanus,Huracan,0,1,V
Talleres (C),Aldosivi,0,0,E
Atl Tucuman,Rosario Central,2,1,L
Colon,Estudiantes (LP),1,1,E
Independiente,Belgrano,2,1,L
Gimnasia (LP),Racing Club,0,3,V
Banfield,Lanus,0,0,E
Tigre,Argentinos,2,1,L
Newells,Def y Justicia,0,0,E
Huracan,Godoy Cruz,2,1,L
Patronato,San Martin (T),3,3,E
Velez,San Lorenzo,0,0,E
River Plate,Union,1,2,V
San Martin (SJ),Boca Juniors,0,4,V
Boca Juniors,Patronato,1,0,L
Gimnasia (LP),San Martin (SJ),0,2,V
Belgrano,Atl Tucuman,1,3,V
Argentinos,Talleres (C),0,2,V
Rosario Central,Estudiantes (LP),2,1,L
Union,Velez,0,2,V
San Martin (T),Colon,0,0,E
Aldosivi,Newells,1,0,L
Racing Club,Banfield,0,0,E
Def y Justicia,Tigre,2,1,L
Lanus,Independiente,1,0,L
San Lorenzo,Huracan,0,0,E
Godoy Cruz,River Plate,0,4,V
Colon,Belgrano,1,1,E
Newells,Patronato,1,0,L
Estudiantes (LP),Lanus,1,1,E
Atl Tucuman,San Martin (T),2,3,V
Banfield,Argentinos,0,1,V
Aldosivi,San Lorenzo,2,2,E
Independiente,Boca Juniors,0,1,V
River Plate,Gimnasia (LP),3,1,L
Tigre,Godoy Cruz,1,3,V
Velez,Rosario Central,2,0,L
San Martin (SJ),Union,2,0,L
Talleres (C),Racing Club,1,3,V
Huracan,Def y Justicia,1,1,E
San Martin (T),Newells,0,3,V
San Lorenzo,Estudiantes (LP),1,1,E
Union,Banfield,0,1,V
Def y Justicia,Colon,3,0,L
Lanus,Talleres (C),2,1,L
Godoy Cruz,Independiente,1,1,E
Argentinos,Aldosivi,1,2,V
Gimnasia (LP),Huracan,2,2,E
Racing Club,San Martin (SJ),1,0,L
Patronato,Velez,3,3,E
Belgrano,Tigre,1,2,V
Rosario Central,River Plate,1,1,E
