equipo_local,equipo_visitante,goles_local,goles_visitante,resultado
Boca Juniors,Atl Tucuman,1,2,V
Banfield,San Martin (SJ),1,1,E
Godoy Cruz,Lanus,0,2,V
Def y Justicia,San Lorenzo,1,0,L
Tigre,San Martin (T),2,2,E
Huracan,Rosario Central,2,1,L
Atl Tucuman,Gimnasia (LP),4,1,L
Aldosivi,Racing Club,1,3,V
Belgrano,Union,0,0,E
Independiente,Talleres (C),1,1,E
River Plate,Patronato,1,3,V
Newells,Boca Juniors,1,1,E
Colon,Argentinos,2,0,L
Estudiantes (LP),Velez,1,2,V
Gimnasia (LP),Tigre,3,1,L
San Martin (T),Def y Justicia,1,2,V
Talleres (C),Banfield,3,1,L
San Lorenzo,Independiente,0,0,E
Lanus,Colon,1,0,L
Argentinos,Belgrano,0,0,E
Rosario Central,Aldosivi,0,0,E
Union,Newells,0,0,E
Boca Juniors,Godoy Cruz,2,0,L
Racing Club,Huracan,3,1,L
Velez,River Plate,1,2,V
Patronato,Atl Tucuman,3,0,L
San Martin (SJ),Estudiantes (LP),3,0,L
Tigre,Banfield,4,4,E
Lanus,Gimnasia (LP),2,0,L
Huracan,Velez,1,1,E
Estudiantes (LP),Patronato,1,0,L
Independiente,Union,2,1,L
Atl Tucuman,Talleres (C),0,0,E
Newells,Rosario Central,0,0,E
Godoy Cruz,San Martin (T),3,2,L
River Plate,Racing Club,2,0,L
Belgrano,Boca Juniors,1,1,E
Def y Justicia,Argentinos,2,1,L
Aldosivi,San Martin (SJ),1,0,L
Colon,San Lorenzo,1,1,E
Union,Atl Tucuman,3,0,L
Velez,Colon,1,1,E
San Martin (T),Belgrano,0,0,E
San Lorenzo,Newells,1,1,E
Patronato,Aldosivi,0,0,E
Gimnasia (LP),Def y Justicia,0,1,V
San Martin (SJ),Independiente,1,1,E
Talleres (C),Huracan,0,0,E
Rosario Central,Tigre,0,2,V
Boca Juniors,Lanus,2,1,L
Banfield,River Plate,1,1,E
Argentinos,Estudiantes (LP),2,1,L
Racing Club,Godoy Cruz,3,0,L
Tigre,Patronato,2,1,L
Colon,Banfield,0,1,V
Lanus,Rosario Central,2,0,L
Godoy Cruz,Velez,0,2,V
Huracan,Union,1,3,V
Belgrano,San Lorenzo,0,0,E
Independiente,Racing Club,1,3,V
River Plate,San Martin (T),2,1,L
Estudiantes (LP),Talleres (C),0,1,V
Atl Tucuman,Argentinos,0,0,E
Def y Justicia,Boca Juniors,0,1,V
Aldosivi,Gimnasia (LP),0,0,E
Newells,San Martin (SJ),3,0,L
San Lorenzo,Argentinos,2,3,V
Union,Boca Juniors,1,3,V
Rosario Central,Belgrano,0,0,E
San Martin (T),Lanus,1,2,V
San Martin (SJ),Godoy Cruz,0,0,E
River Plate,Newells,4,2,L
Patronato,Huracan,1,0,L
Talleres (C),Colon,2,0,L
Racing Club,Estudiantes (LP),1,0,L
Gimnasia (LP),Independiente,1,0,L
Banfield,Atl Tucuman,1,2,V
Velez,Tigre,1,2,V
Aldosivi,Def y Justicia,0,1,V
Lanus,San Martin (SJ),1,1,E
Belgrano,Patronato,3,0,L
Godoy Cruz,Rosario Central,0,0,E
Newells,Talleres (C),1,2,V
Colon,Racing Club,1,1,E
Boca Juniors,San Lorenzo,3,0,L
Estudiantes (LP),Gimnasia (LP),1,0,L
Independiente,Aldosivi,2,0,L
Huracan,San Martin (T),1,3,V
Atl Tucuman,River Plate,0,1,V
Tigre,Union,2,2,E
Def y Justicia,Banfield,3,2,L
Argentinos,Velez,0,0,E
Gimnasia (LP),Newells,1,0,L
Aldosivi,Colon,3,0,L
Velez,Atl Tucuman,2,0,L
Union,Lanus,3,0,L
San Martin (SJ),Argentinos,2,3,V
Racing Club,Belgrano,1,0,L
Patronato,Def y Justicia,2,0,L
Talleres (C),Tigre,1,3,V
Rosario Central,San Lorenzo,0,1,V
River Plate,Independiente,3,0,L
San Martin (T),Boca Juniors,1,4,V
Banfield,Godoy Cruz,2,2,E
Huracan,Estudiantes (LP),0,1,V
Newells,Huracan,3,1,L
Boca Juniors,Banfield,2,0,L
San Lorenzo,Gimnasia (LP),1,1,E
Godoy Cruz,Patronato,2,1,L
Independiente,Velez,2,1,L
Talleres (C),River Plate,0,2,V
Atl Tucuman,Aldosivi,1,0,L
Lanus,Belgrano,3,1,L
Argentinos,Rosario Central,0,2,V
Def y Justicia,Union,1,1,E
Tigre,Racing Club,1,1,E
Estudiantes (LP),San Martin (T),1,1,E
Colon,San Martin (SJ),0,0,E
San Martin (T),San Lorenzo,0,0,E
Gimnasia (LP),Colon,3,2,L
Banfield,Newells,1,1,E
Union,Estudiantes (LP),0,0,E
Velez,Lanus,4,0,L
Aldosivi,Boca Juniors,1,1,E
Huracan,Atl Tucuman,2,0,L
Rosario Central,Independiente,1,2,V
River Plate,Tigre,2,3,V
Patronato,Argentinos,2,1,L
Belgrano,Godoy Cruz,1,0,L
San Martin (SJ),Talleres (C),2,1,L
Racing Club,Def y Justicia,1,1,E
Racing Club,Union,0,0,E
Colon,Patronato,0,1,V
San Lorenzo,Godoy Cruz,3,2,L
Lanus,Gimnasia (LP),1,1,E
Argentinos,River Plate,1,1,E
Estudiantes (LP),Aldosivi,1,0,L
Newells,Central Cba (SdE),2,0,L
Talleres (C),Velez,1,0,L
Def y Justicia,Independiente,0,1,V
Boca Juniors,Huracan,0,0,E
Arsenal,Banfield,1,0,L
Atl Tucuman,Rosario Central,1,2,V
Huracan,Colon,2,0,L
Aldosivi,Argentinos,0,0,E
Rosario Central,Talleres (C),1,0,L
Central Cba (SdE),Atl Tucuman,1,0,L
Velez,Racing Club,2,2,E
Union,Def y Justicia,2,1,L
Gimnasia (LP),San Lorenzo,0,1,V
Banfield,Estudiantes (LP),1,0,L
River Plate,Lanus,3,0,L
Patronato,Boca Juniors,0,2,V
Godoy Cruz,Arsenal,0,2,V
Independiente,Newells,2,3,V
Argentinos,Banfield,3,2,L
Talleres (C),Central Cba (SdE),1,1,E
Newells,Union,2,0,L
San Lorenzo,Rosario Central,2,2,E
Racing Club,River Plate,1,6,V
Patronato,Huracan,2,1,L
Def y Justicia,Arsenal,0,3,V
Lanus,Velez,3,1,L
Boca Juniors,Aldosivi,2,0,L
Atl Tucuman,Godoy Cruz,1,0,L
Colon,Gimnasia (LP),2,1,L
Estudiantes (LP),Independiente,3,0,L
Arsenal,San Lorenzo,0,2,V
Gimnasia (LP),Def y Justicia,0,1,V
Velez,Newells,3,1,L
Rosario Central,Patronato,1,1,E
Independiente,Colon,2,0,L
Godoy Cruz,Estudiantes (LP),2,1,L
Union,Lanus,1,2,V
Central Cba (SdE),Racing Club,0,0,E
River Plate,Talleres (C),0,1,V
Banfield,Boca Juniors,0,1,V
Aldosivi,Atl Tucuman,3,0,L
Huracan,Argentinos,0,0,E
Lanus,Central Cba (SdE),1,0,L
Def y Justicia,Banfield,0,0,E
Estudiantes (LP),Velez,0,1,V
Argentinos,Gimnasia (LP),1,0,L
San Lorenzo,Union,2,1,L
Patronato,Independiente,1,0,L
Racing Club,Godoy Cruz,3,1,L
Atl Tucuman,Arsenal,1,0,L
Colon,Rosario Central,1,1,E
Talleres (C),Aldosivi,2,1,L
Newells,Huracan,4,1,L
River Plate,Boca Juniors,0,0,E
Arsenal,Union,4,1,L
Central Cba (SdE),Def y Justicia,1,2,V
Godoy Cruz,Argentinos,0,1,V
Colon,San Lorenzo,2,1,L
Huracan,River Plate,0,4,V
Gimnasia (LP),Racing Club,1,2,V
Banfield,Talleres (C),0,1,V
Rosario Central,Newells,1,1,E
Independiente,Lanus,2,2,E
Boca Juniors,Estudiantes (LP),1,0,L
Aldosivi,Patronato,1,1,E
Velez,Atl Tucuman,1,0,L
Union,Rosario Central,0,0,E
Argentinos,Central Cba (SdE),3,1,L
Estudiantes (LP),Patronato,1,0,L
Def y Justicia,Huracan,0,1,V
San Lorenzo,Boca Juniors,0,2,V
Atl Tucuman,Independiente,0,1,V
Newells,Aldosivi,2,0,L
Godoy Cruz,Banfield,0,2,V
Lanus,Colon,3,2,L
Racing Club,Arsenal,2,1,L
River Plate,Velez,1,2,V
Talleres (C),Gimnasia (LP),2,1,L
Aldosivi,Union,1,2,V
Patronato,Lanus,1,1,E
Arsenal,Estudiantes (LP),3,0,L
Gimnasia (LP),River Plate,0,2,V
Boca Juniors,Newells,1,1,E
Banfield,San Lorenzo,0,1,V
Huracan,Atl Tucuman,0,0,E
Velez,Def y Justicia,0,1,V
Rosario Central,Racing Club,1,1,E
Independiente,Talleres (C),3,2,L
Central Cba (SdE),Godoy Cruz,1,0,L
Colon,Argentinos,1,0,L
Newells,Banfield,0,0,E
Atl Tucuman,Talleres (C),2,1,L
Godoy Cruz,Gimnasia (LP),2,4,V
Argentinos,Arsenal,2,1,L
San Lorenzo,Central Cba (SdE),1,4,V
Estudiantes (LP),Huracan,0,0,E
Racing Club,Aldosivi,2,0,L
Velez,Independiente,2,0,L
Lanus,Rosario Central,1,1,E
Union,Colon,1,0,L
River Plate,Patronato,2,0,L
Def y Justicia,Boca Juniors,0,1,V
Arsenal,River Plate,3,3,E
Boca Juniors,Racing Club,0,1,V
Banfield,Atl Tucuman,1,2,V
Independiente,Argentinos,0,1,V
Patronato,Newells,1,3,V
Talleres (C),Lanus,2,4,V
Aldosivi,Def y Justicia,1,0,L
Gimnasia (LP),Union,0,1,V
Huracan,San Lorenzo,2,0,L
Rosario Central,Velez,0,1,V
Central Cba (SdE),Estudiantes (LP),0,1,V
Colon,Godoy Cruz,2,1,L
Godoy Cruz,Aldosivi,3,2,L
Estudiantes (LP),Rosario Central,3,0,L
Atl Tucuman,Patronato,2,0,L
Newells,Gimnasia (LP),0,4,V
River Plate,Colon,2,1,L
Argentinos,Talleres (C),1,0,L
San Lorenzo,Def y Justicia,1,3,V
Union,Independiente,2,2,E
Racing Club,Banfield,0,0,E
Arsenal,Central Cba (SdE),2,2,E
Velez,Huracan,0,0,E
Lanus,Boca Juniors,2,1,L
Colon,Atl Tucuman,0,2,V
Gimnasia (LP),Estudiantes (LP),0,1,V
Rosario Central,Godoy Cruz,5,2,L
Aldosivi,River Plate,1,2,V
Boca Juniors,Arsenal,5,1,L
Banfield,Union,3,3,E
Talleres (C),Newells,1,0,L
Patronato,Racing Club,1,1,E
Independiente,San Lorenzo,2,1,L
Def y Justicia,Argentinos,0,0,E
Central Cba (SdE),Velez,0,0,E
Huracan,Lanus,0,1,V
Estudiantes (LP),Talleres (C),1,0,L
Union,Atl Tucuman,0,1,V
Lanus,Banfield,0,1,V
San Lorenzo,Argentinos,3,0,L
Godoy Cruz,Independiente,1,2,V
Central Cba (SdE),Patronato,3,2,L
River Plate,Rosario Central,0,1,V
Aldosivi,Gimnasia (LP),0,3,V
Newells,Def y Justicia,2,0,L
Racing Club,Huracan,1,0,L
Velez,Boca Juniors,0,0,E
Arsenal,Colon,2,1,L
Def y Justicia,Lanus,2,0,L
Huracan,Central Cba (SdE),1,1,E
Atl Tucuman,San Lorenzo,2,2,E
Boca Juniors,Union,2,0,L
Banfield,Velez,1,0,L
Gimnasia (LP),Arsenal,0,1,V
Talleres (C),Racing Club,3,3,E
Colon,Estudiantes (LP),3,2,L
Patronato,Godoy Cruz,0,2,V
Rosario Central,Aldosivi,5,1,L
Argentinos,Newells,1,0,L
Independiente,River Plate,1,2,V
Banfield,Gimnasia (LP),1,1,E
Racing Club,Def y Justicia,1,1,E
Estudiantes (LP),Atl Tucuman,1,1,E
Boca Juniors,Argentinos,1,1,E
Newells,River Plate,2,3,V
San Lorenzo,Patronato,2,0,L
Godoy Cruz,Talleres (C),0,5,V
Velez,Colon,3,1,L
Aldosivi,Independiente,0,0,E
Central Cba (SdE),Rosario Central,1,1,E
Arsenal,Lanus,1,1,E
Union,Huracan,1,0,L
Colon,Aldosivi,0,2,V
Independiente,Banfield,0,1,V
Huracan,Arsenal,0,2,V
Talleres (C),Union,0,0,E
Atl Tucuman,Newells,2,2,E
Lanus,Racing Club,1,0,L
Def y Justicia,Godoy Cruz,2,0,L
Gimnasia (LP),Central Cba (SdE),2,1,L
Rosario Central,Boca Juniors,1,0,L
River Plate,San Lorenzo,0,1,V
Patronato,Velez,0,1,V
Argentinos,Estudiantes (LP),1,1,E
Aldosivi,Lanus,2,0,L
Gimnasia (LP),Velez,0,0,E
Union,Argentinos,1,0,L
Rosario Central,Huracan,2,1,L
Arsenal,Newells,1,1,E
Central Cba (SdE),Colon,1,0,L
San Lorenzo,Estudiantes (LP),1,1,E
Godoy Cruz,River Plate,0,1,V
Def y Justicia,Talleres (C),4,1,L
Banfield,Patronato,3,3,E
Racing Club,Atl Tucuman,1,1,E
Boca Juniors,Independiente,0,0,E
Velez,Aldosivi,1,1,E
Huracan,Gimnasia (LP),1,1,E
Independiente,Rosario Central,5,0,L
Estudiantes (LP),Union,3,1,L
Atl Tucuman,Def y Justicia,1,1,E
Argentinos,Racing Club,1,1,E
River Plate,Central Cba (SdE),2,0,L
Lanus,Godoy Cruz,2,0,L
Colon,Banfield,0,1,V
Talleres (C),Boca Juniors,1,2,V
Patronato,Arsenal,2,2,E
Newells,San Lorenzo,1,0,L
Aldosivi,Central Cba (SdE),0,2,V
Argentinos,Lanus,0,0,E
Def y Justicia,Colon,0,0,E
Gimnasia (LP),Patronato,1,1,E
Banfield,Rosario Central,1,1,E
Newells,Estudiantes (LP),0,0,E
Boca Juniors,Atl Tucuman,2,0,L
San Lorenzo,Velez,1,0,L
Racing Club,Independiente,1,0,L
Union,River Plate,1,2,V
Arsenal,Talleres (C),1,1,E
Godoy Cruz,Huracan,2,1,L
Patronato,Union,1,0,L
Colon,Racing Club,1,1,E
Huracan,Aldosivi,0,2,V
Atl Tucuman,Argentinos,0,2,V
Rosario Central,Gimnasia (LP),1,0,L
Talleres (C),San Lorenzo,1,0,L
Lanus,Newells,1,1,E
River Plate,Banfield,1,0,L
Central Cba (SdE),Boca Juniors,0,4,V
Estudiantes (LP),Def y Justicia,1,2,V
Independiente,Arsenal,1,1,E
Velez,Godoy Cruz,0,1,V
Banfield,Aldosivi,0,1,V
Argentinos,Patronato,1,1,E
San Lorenzo,Racing Club,0,1,V
Independiente,Gimnasia (LP),0,1,V
Newells,Colon,4,0,L
Atl Tucuman,Lanus,2,2,E
Arsenal,Velez,0,4,V
Boca Juniors,Godoy Cruz,3,0,L
Estudiantes (LP),River Plate,0,2,V
Def y Justicia,Rosario Central,3,0,L
Union,Central Cba (SdE),0,0,E
Talleres (C),Huracan,4,2,L
Racing Club,Newells,1,1,E
Colon,Boca Juniors,0,4,V
Gimnasia (LP),Atl Tucuman,1,0,L
River Plate,Def y Justicia,1,1,E
Godoy Cruz,Union,1,3,V
Central Cba (SdE),Banfield,1,1,E
Aldosivi,San Lorenzo,1,3,V
Lanus,Estudiantes (LP),1,1,E
Rosario Central,Arsenal,3,1,L
Velez,Argentinos,2,0,L
Patronato,Talleres (C),3,2,L
Huracan,Independiente,1,0,L
Arsenal,Aldosivi,4,0,L
Argentinos,Rosario Central,2,1,L
Banfield,Huracan,0,3,V
Def y Justicia,Patronato,2,0,L
Boca Juniors,Gimnasia (LP),1,0,L
Atl Tucuman,River Plate,1,1,E
San Lorenzo,Lanus,4,3,L
Independiente,Central Cba (SdE),3,0,L
Newells,Godoy Cruz,0,2,V
Talleres (C),Colon,2,0,L
Union,Velez,0,3,V
Estudiantes (LP),Racing Club,1,2,V
Union,Boca Juniors,1,1,E
Sarmiento (J),Estudiantes (LP),0,3,V
Aldosivi,Patronato,0,2,V
Lanus,Atl Tucuman,4,2,L
Newells,Talleres (C),3,2,L
Gimnasia (LP),Platense,2,2,E
Velez,Racing Club,0,0,E
Huracan,Def y Justicia,2,1,L
Arsenal,San Lorenzo,1,1,E
River Plate,Colon,1,2,V
Independiente,Argentinos,0,0,E
Central Cba (SdE),Banfield,1,1,E
Godoy Cruz,Rosario Central,2,1,L
Atl Tucuman,Huracan,1,0,L
Platense,Aldosivi,0,1,V
Colon,Lanus,1,4,V
San Lorenzo,Central Cba (SdE),1,0,L
Racing Club,Gimnasia (LP),0,0,E
Banfield,Boca Juniors,0,0,E
Def y Justicia,Godoy Cruz,1,2,V
Patronato,Sarmiento (J),2,0,L
Rosario Central,Velez,1,0,L
River Plate,Union,4,0,L
Estudiantes (LP),Independiente,0,1,V
Talleres (C),Arsenal,2,0,L
Argentinos,Newells,1,0,L
Huracan,Colon,1,1,E
Aldosivi,Racing Club,0,2,V
Boca Juniors,San Lorenzo,0,2,V
Union,Banfield,0,1,V
Godoy Cruz,Atl Tucuman,1,2,V
Velez,Def y Justicia,0,0,E
Sarmiento (J),Platense,1,0,L
Independiente,Patronato,2,0,L
Lanus,River Plate,0,3,V
Central Cba (SdE),Talleres (C),2,1,L
Arsenal,Argentinos,1,0,L
Gimnasia (LP),Rosario Central,1,0,L
Newells,Estudiantes (LP),4,2,L
Colon,Godoy Cruz,1,0,L
Lanus,Union,1,1,E
Racing Club,Sarmiento (J),1,0,L
Platense,Independiente,1,1,E
Def y Justicia,Gimnasia (LP),3,2,L
Talleres (C),Boca Juniors,0,0,E
River Plate,Huracan,1,1,E
San Lorenzo,Banfield,1,1,E
Patronato,Newells,0,0,E
Argentinos,Central Cba (SdE),1,1,E
Estudiantes (LP),Arsenal,4,0,L
Rosario Central,Aldosivi,1,2,V
Atl Tucuman,Velez,0,0,E
Sarmiento (J),Rosario Central,1,0,L
Newells,Platense,1,0,L
Banfield,Talleres (C),0,1,V
Union,San Lorenzo,4,0,L
Huracan,Lanus,0,1,V
Godoy Cruz,River Plate,2,1,L
Gimnasia (LP),Atl Tucuman,1,0,L
Velez,Colon,0,1,V
Boca Juniors,Argentinos,1,1,E
Independiente,Racing Club,1,0,L
Arsenal,Patronato,2,2,E
Aldosivi,Def y Justicia,1,0,L
Central Cba (SdE),Estudiantes (LP),1,2,V
Colon,Gimnasia (LP),1,0,L
Huracan,Union,0,0,E
Atl Tucuman,Aldosivi,2,2,E
Argentinos,Banfield,2,0,L
River Plate,Velez,2,0,L
Rosario Central,Independiente,1,2,V
Patronato,Central Cba (SdE),1,0,L
Platense,Arsenal,2,1,L
Estudiantes (LP),Boca Juniors,1,0,L
Racing Club,Newells,2,0,L
Talleres (C),San Lorenzo,2,0,L
Def y Justicia,Sarmiento (J),4,2,L
Lanus,Godoy Cruz,3,1,L
Aldosivi,Colon,3,0,L
Sarmiento (J),Atl Tucuman,3,0,L
Banfield,Estudiantes (LP),1,1,E
Independiente,Def y Justicia,0,0,E
Central Cba (SdE),Platense,2,2,E
Godoy Cruz,Huracan,1,1,E
Velez,Lanus,5,1,L
Arsenal,Racing Club,0,3,V
Boca Juniors,Patronato,1,0,L
Union,Talleres (C),1,2,V
Newells,Rosario Central,1,1,E
San Lorenzo,Argentinos,0,1,V
Gimnasia (LP),River Plate,1,1,E
Patronato,Banfield,1,1,E
Colon,Sarmiento (J),1,1,E
Atl Tucuman,Independiente,2,0,L
Racing Club,Central Cba (SdE),0,0,E
Rosario Central,Arsenal,4,0,L
Def y Justicia,Newells,2,0,L
Lanus,Gimnasia (LP),2,0,L
Huracan,Velez,1,1,E
Platense,Boca Juniors,1,3,V
Godoy Cruz,Union,1,2,V
Argentinos,Talleres (C),1,2,V
Estudiantes (LP),San Lorenzo,2,0,L
River Plate,Aldosivi,2,0,L
Gimnasia (LP),Huracan,0,0,E
Banfield,Platense,2,4,V
Independiente,Colon,3,0,L
Arsenal,Def y Justicia,0,0,E
Aldosivi,Lanus,2,3,V
Central Cba (SdE),Rosario Central,2,4,V
Velez,Godoy Cruz,3,0,L
Boca Juniors,Racing Club,0,0,E
Union,Argentinos,1,0,L
Newells,Atl Tucuman,1,2,V
San Lorenzo,Patronato,3,0,L
Sarmiento (J),River Plate,1,2,V
Talleres (C),Estudiantes (LP),2,0,L
Def y Justicia,Central Cba (SdE),1,1,E
Huracan,Aldosivi,2,0,L
Atl Tucuman,Arsenal,0,0,E
Lanus,Sarmiento (J),1,1,E
Colon,Newells,1,1,E
Platense,San Lorenzo,1,1,E
Rosario Central,Boca Juniors,1,2,V
Godoy Cruz,Gimnasia (LP),4,0,L
Patronato,Talleres (C),0,0,E
Racing Club,Banfield,0,0,E
River Plate,Independiente,1,1,E
Estudiantes (LP),Argentinos,1,1,E
Velez,Union,4,0,L
Sarmiento (J),Huracan,0,0,E
Aldosivi,Godoy Cruz,1,4,V
Independiente,Lanus,0,1,V
San Lorenzo,Racing Club,1,1,E
Gimnasia (LP),Velez,0,0,E
Talleres (C),Platense,2,1,L
Arsenal,Colon,0,0,E
Central Cba (SdE),Atl Tucuman,2,0,L
Boca Juniors,Def y Justicia,0,0,E
Union,Estudiantes (LP),0,2,V
Argentinos,Patronato,1,1,E
Banfield,Rosario Central,1,2,V
Newells,River Plate,1,4,V
Godoy Cruz,Sarmiento (J),1,1,E
Velez,Aldosivi,3,2,L
Racing Club,Talleres (C),1,2,V
Atl Tucuman,Boca Juniors,1,2,V
Patronato,Estudiantes (LP),1,2,V
